message,categorie
Palpitations et douleurs dans la poitrine.,Crise cardiaque
Mal de ventre insupportable depuis ce matin.,Douleurs abdominales sévères
Mon père s'est effondré avec douleur à la poitrine.,Crise cardiaque
"Coupure profonde, le sang ne s’arrête pas.",Hémorragie
Mal de ventre insupportable depuis ce matin.,Douleurs abdominales sévères
Perte de mémoire après un coup à la tête.,Traumatisme crânien
Difficultés à parler et à bouger une jambe.,AVC présumé
Saignement à la tête suite à une chute.,Traumatisme crânien
Saignement abondant après blessure au bras.,Hémorragie
"Mon collègue ne répond plus, il est au sol.",Évanouissement
Elle tombe et se met à convulser sans prévenir.,Convulsions
Enfant léthargique avec fièvre persistante.,Fièvre élevée chez enfant
Langue gonflée après avoir mangé des fruits de mer.,Allergie sévère
Crise épileptique observée en pleine rue.,Convulsions
"Mon collègue ne répond plus, il est au sol.",Évanouissement
Mon fils a des plaques rouges partout et ne respire plus bien.,Allergie sévère
Torsions abdominales depuis plusieurs heures.,Douleurs abdominales sévères
Mon frère vient de perdre connaissance sans raison.,Évanouissement
"Douleur thoracique intense, irradiation au bras gauche.",Crise cardiaque
Mon bébé a 40°C de fièvre et convulse.,Fièvre élevée chez enfant
"Mon frère fait une crise, il tremble de tout son corps.",Convulsions
